id,bot
2567072732,0
19670467,0
416030450,0
27106837,0
1403581621,0
754892000000000000,0
64459603,0
133404204,0
26658046,0
253321807,0
59775065,0
55752358,0
22342898,0
2561646679,0
129942953,0
84083187,0
71978637,0
4855815726,0
903162031,0
23652567,0
1273164162,0
35408870,0
22338630,0
22166136,0
342347053,0
549264466,0
291227271,0
3199884297,0
70727809,0
97762747,0
21623813,0
3341453481,0
792000000000000000,0
807000000000000000,0
728000000000000000,0
360945774,0
332888068,0
16712547,0
