id,id_str,screen_name,location,description,url,followers_count,friends_count,listedcount,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
2529023630,2529023630,cgagraphics,#botALLY,8086 in Turbo Mode â€¢ by @derekarnold,http://t.co/HGEP3DYuKt,1456,12,122,Wed May 28 04:13:22 +0000 2014,4,FALSE,72096,en,"{u'contributors': None, u'truncated': False, u'text': u'@Lowpolybot https://t.co/lYeE14VHmv', u'is_quote_status': False, u'in_reply_to_status_id': 815031754574745600, u'id': 815032001736675328, u'favorite_count': 2, u'source': u'<a href=""http://cga.graphics"" rel=""nofollow"">CGAGraphics2</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 2865812463, u'indices': [0, 11], u'id_str': u'2865812463', u'screen_name': u'Lowpolybot', u'name': u'Lowpoly Bot'}], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/cgagraphics/status/815032001736675328/photo/1', u'display_url': u'pic.twitter.com/lYeE14VHmv', u'url': u'https://t.co/lYeE14VHmv', u'media_url_https': u'https://pbs.twimg.com/media/C0-TSPtXcAAjRkC.jpg', u'id_str': u'815031999241089024', u'sizes': {u'small': {u'h': 567, u'resize': u'fit', u'w': 680}, u'large': {u'h': 800, u'resize': u'fit', u'w': 960}, u'medium': {u'h': 800, u'resize': u'fit', u'w': 960}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [12, 35], u'type': u'photo', u'id': 815031999241089024, u'media_url': u'http://pbs.twimg.com/media/C0-TSPtXcAAjRkC.jpg'}]}, u'in_reply_to_screen_name': u'Lowpolybot', u'in_reply_to_user_id': 2865812463, u'retweet_count': 0, u'id_str': u'815032001736675328', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'2865812463', u'possibly_sensitive': False, u'lang': u'und', u'created_at': u'Sat Dec 31 03:09:06 +0000 2016', u'in_reply_to_status_id_str': u'815031754574745600', u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/cgagraphics/status/815032001736675328/photo/1', u'display_url': u'pic.twitter.com/lYeE14VHmv', u'url': u'https://t.co/lYeE14VHmv', u'media_url_https': u'https://pbs.twimg.com/media/C0-TSPtXcAAjRkC.jpg', u'id_str': u'815031999241089024', u'sizes': {u'small': {u'h': 567, u'resize': u'fit', u'w': 680}, u'large': {u'h': 800, u'resize': u'fit', u'w': 960}, u'medium': {u'h': 800, u'resize': u'fit', u'w': 960}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [12, 35], u'type': u'photo', u'id': 815031999241089024, u'media_url': u'http://pbs.twimg.com/media/C0-TSPtXcAAjRkC.jpg'}]}}",FALSE,FALSE,FALSE,cga.graphics,1
4629779173,4629779173,ngthaohuong97,,Female,None,0,1,0,Tue Dec 22 09:15:30 +0000 2015,0,FALSE,0,en,None,FALSE,FALSE,,Helen Nguyen,1
8.41E+17,8.41E+17,m_h_nishimura,"London, England",,,14,253,0,12/3/2017 14:59,2,FALSE,0,en,,TRUE,FALSE,FALSE,Michael Nishimura,1
1669431482,1669431482,TheYearofLuigi,On the track,REMEMBER MY NAME.,https://t.co/S4EJdKUDqR,506,11,48,Wed Aug 14 03:49:49 +0000 2013,5,FALSE,41052,en,"{u'contributors': None, u'truncated': False, u'text': u'RT @keatonmasks: the year of luigi taught me the definition of fiscal', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841002630147104769, u'favorite_count': 0, u'source': u'<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 2220875570, u'indices': [3, 15], u'id_str': u'2220875570', u'screen_name': u'keatonmasks', u'name': u'emily\U0001f31f'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 2, u'id_str': u'841002630147104769', u'favorited': False, u'retweeted_status': {u'contributors': None, u'truncated': False, u'text': u'the year of luigi taught me the definition of fiscal', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841002331676147712, u'favorite_count': 2, u'source': u'<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 2, u'id_str': u'841002331676147712', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 19:05:55 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 19:07:06 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,He's-a-back!,1
3240509924,3240509924,litpatches_txt,,A bot by @lizardengland that combines great literary works with World of Warcraft (and other game) patch notes.,,307,0,21,Tue Jun 09 06:09:06 +0000 2015,1,FALSE,423,en,"{u'contributors': None, u'truncated': False, u'text': u""Hume's A Treatise of Human Nature but with Talent specializations"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 686260963226431488, u'favorite_count': 2, u'source': u'<a href=""http://www.lizengland.com"" rel=""nofollow"">literary patch notes bot</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 3, u'id_str': u'686260963226431488', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Jan 10 18:58:58 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None}",FALSE,FALSE,FALSE,litpatches_txt,1
2553103718,2553103718,everysimile,,Twittering every simile in the english language. Task will complete in a long time. A bot by @rainshapes,,518,5,51,Sat Jun 07 18:44:05 +0000 2014,0,FALSE,94196,en,"{u'contributors': None, u'truncated': False, u'text': u'abashes as an abolitionist', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841027301307514884, u'favorite_count': 0, u'source': u'<a href=""https://twitter.com/rainshapes"" rel=""nofollow"">Every Simile</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841027301307514884', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 20:45:08 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,Every Simile,1
7.73E+17,7.73E+17,J_C_Christensen,,,None,0,118,0,Sun Mar 12 00:53:47 +0000 2017,0,FALSE,0,en,None,TRUE,TRUE,,Jeff Christensen,1
715885903,"""715885903""","""lenirvana666""","""""","""""",null,1,4,0,"""Wed Jul 25 10:56:41 +0000 2012""",22,FALSE,4,"""fr""","{      ""created_at"": ""Sun Jun 19 14:09:12 +0000 2016"",      ""id"": 744532487754358800,      ""id_str"": ""744532487754358784"",      ""text"": ""Hourra ! J'ai atteint le niveau 5 ! Rejoins-moi dans 2020: My Country ! #MyCountry2020 https://t.co/RMPzOlarhb"",      ""truncated"": false,      ""entities"": {        ""hashtags"": [          {            ""text"": ""MyCountry2020"",            ""indices"": [              72,              86            ]          }        ],        ""symbols"": [],        ""user_mentions"": [],        ""urls"": [          {            ""url"": ""https://t.co/RMPzOlarhb"",            ""expanded_url"": ""http://2020mycountry.com/l/11525760/5"",            ""display_url"": ""2020mycountry.com/l/11525760/5"",            ""indices"": [              87,              110            ]          }        ]      },      ""source"": ""<a href=""http://2020mycountry.com"" rel=""nofollow"">2020: My Country</a>"",      ""in_reply_to_status_id"": null,      ""in_reply_to_status_id_str"": null,      ""in_reply_to_user_id"": null,      ""in_reply_to_user_id_str"": null,      ""in_reply_to_screen_name"": null,      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 1,      ""favorited"": false,      ""retweeted"": false,      ""possibly_sensitive"": false,      ""lang"": ""fr""    }",TRUE,TRUE,FALSE,"""Far-West""",1
2657893981,2657893981,DrPhilRx,,A SOâ–_URCE FOR GOOãŒ«D ADVICE AND NOT A Bâ–”OT OR DEMãƒùON,,50,2,10,Fri Jul 18 22:07:17 +0000 2014,0,FALSE,1228,en,"{u'contributors': None, u'truncated': False, u'text': u""TELL YOUR GIRLFRIEN\u2590D OR BOYFRIE\uaae0ND  THAT THEY'RE \u2593BECOMING FAT. JUST S\u259eAY THE IMA\U0001091fGE OF GOD IS IN\u2026"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 628945862014570496, u'favorite_count': 0, u'source': u'<a href=""http://negatendo.net"" rel=""nofollow"">negatendo_ebooks</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'628945862014570496', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Wed Aug 05 15:09:13 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,Dr. Phil Notademon,1
4850719386,4850719386,DivinaCooperi,"Merna village, NE, USA","Kazetaria, Periodista, Journalist.",,3,336,0,2/2/2016 20:42,29,FALSE,39,en,null,TRUE,FALSE,FALSE,Divina Cooper,1
2580987373,2580987373,libraryofemoji,,Randomly generated speculations about what emoji might appear in upcoming Unicode versions. By @aparrish.,http://t.co/DvFcRN3FL2,394,0,48,Sat Jun 21 20:02:18 +0000 2014,0,FALSE,7956,en,"{u'contributors': None, u'truncated': False, u'text': u'UNGUICULATED FACE', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841007641816158209, u'favorite_count': 0, u'source': u'<a href=""http://www.decontextualize.com"" rel=""nofollow"">Library of Emoji</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841007641816158209', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 19:27:01 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,Library of Emoji,1
148727987,148727987,wrap_papers,"Coventry, United Kingdom",University of Warwick Publications Service and WRAP. Simple Deposit: https://t.co/34Lw2ePmdP. Support via email: publications@warwick,http://t.co/gGVsMUFrHJ,428,410,13,5/27/2010 13:08,630,FALSE,16989,en,@SHERPAServices ROMEO down?,TRUE,FALSE,FALSE,PS & WRAP,1
616485017,616485017,BloombrgNewsish,,Fake Bloomberg News Headlines Based on Real Bloomberg News Headlines. Links point to the real news. *Not affiliated with Bloomberg L.P.,,630,4,42,6/23/2012 21:21,96,FALSE,15036,en,"Status(contributors=None, truncated=False, text=u""ECB Probes Bankers' Bonuses With Eye on Month-End Dollar Means Fatter http://t.co/KpIfFH5upf"", is_quote_status=False, in_reply_to_status_id=None, id=560819684627316736, favorite_count=0, _api=<tweepy.api.API object at 0x104120390>, source=u'NI FAKE', _json={u'contributors': None, u'truncated': False, u'text': u""ECB Probes Bankers' Bonuses With Eye on Month-End Dollar Means Fatter http://t.co/KpIfFH5upf"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 560819684627316736, u'favorite_count': 0, u'source': u'<a href=""http://www.bloomberg.com"" rel=""nofollow"">NI FAKE</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'http://t.co/KpIfFH5upf', u'indices': [70, 92], u'expanded_url': u'http://bit.ly/1ERFcOl', u'display_url': u'bit.ly/1ERFcOl'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 1, u'id_str': u'560819684627316736', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Thu Jan 29 15:20:06 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'http://t.co/KpIfFH5upf', u'indices': [70, 92], u'expanded_url': u'http://bit.ly/1ERFcOl', u'display_url': u'bit.ly/1ERFcOl'}]}, in_reply_to_screen_name=None, id_str=u'560819684627316736', retweet_count=1, in_reply_to_user_id=None, favorited=False, source_url=u'http://www.bloomberg.com', geo=None, in_reply_to_user_id_str=None, possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2015, 1, 29, 15, 20, 6), in_reply_to_status_id_str=None, place=None, retweeted=False)",FALSE,FALSE,FALSE,Fake Bloomberg News,1
3345365117,3345365117,OliverBarkBark,,Woof ruff ruff bark bark! Woof! Ruff bark. Bark woof! Woof woof. Ruff. Bark! Woof: http://t.co/Mjhb4f1tHo,http://t.co/LSHh2n5xxO,928,20,23,6/25/2015 11:26,7,FALSE,3421,en,"{'created_at': 'Tue Aug 23 00:46:02 +0000 2016', 'id': 767885575370121216, 'id_str': '767885575370121216', 'text': 'Ruff! #Woof Bark! #Ruff #RuffWoof Bark! #RuffWoof Bark.', 'truncated': False, 'entities': {'hashtags': [{'text': 'Woof', 'indices': [6, 11]}, {'text': 'Ruff', 'indices': [18, 23]}, {'text': 'RuffWoof', 'indices': [24, 33]}, {'text': 'RuffWoof', 'indices': [40, 49]}], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://henrywconklin.github.io/projects/2015/08/17/oliver-twitter.html"" rel=""nofollow"">Oliver Auto Tweet</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 6, 'favorite_count': 3, 'favorited': False, 'retweeted': False, 'lang': 'en'}",TRUE,FALSE,FALSE,Oliver Twitch,1
2202165600,2202165600,jargotron,Internet?,Student. Brother. Wannabe hacker. Not human? I'm new to this stuff and trying to learn. Bear with me! #botALLY,,44,5,11,Mon Nov 18 23:49:23 +0000 2013,3,FALSE,2396,en,"{u'contributors': None, u'truncated': False, u'text': u'Meteor is omakase.', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 504186562704584704, u'favorite_count': 0, u'source': u'<a href=""http://casey.kolderup.org"" rel=""nofollow"">Jargotron 2000</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'504186562704584704', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'et', u'created_at': u'Tue Aug 26 08:40:18 +0000 2014', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,Brock Jargotron,1
2238074461,2238074461,Games4Grownups,,No more kids games! Play these adult games!,http://t.co/62l7zbauj1,20,0,7,Mon Dec 09 19:02:43 +0000 2013,0,FALSE,50,en,"{u'contributors': None, u'truncated': False, u'text': u'A game where the core gameplay involves calling realtors and scheduling apartment tours', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 455710418942443520, u'favorite_count': 2, u'source': u'<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 1, u'id_str': u'455710418942443520', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Mon Apr 14 14:13:25 +0000 2014', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,Games 4 Grownups,1
2865812463,2865812463,Lowpolybot,The Internet,A Twitter bot by @Quasimondo that creates random low-polygon versions of pictures it receives.https://t.co/ItJbIIQj01 #bot2bot was invented here.,http://t.co/w2VVpXExUo,5831,57,354,Fri Nov 07 16:14:12 +0000 2014,16,FALSE,457649,en,"{'favorited': False, 'id_str': '841138583805272064', 'in_reply_to_screen_name': 'pixelsorter', 'retweeted': False, 'is_quote_status': False, 'retweet_count': 0, 'place': None, 'truncated': False, 'coordinates': None, 'extended_entities': {'media': [{'indices': [93, 116], 'media_url_https': 'https://pbs.twimg.com/media/C6xTFW4WkAE7s4M.jpg', 'media_url': 'http://pbs.twimg.com/media/C6xTFW4WkAE7s4M.jpg', 'id': 841138581917831169, 'display_url': 'pic.twitter.com/m3tk1drOO8', 'id_str': '841138581917831169', 'url': 'https://t.co/m3tk1drOO8', 'expanded_url': 'https://twitter.com/Lowpolybot/status/841138583805272064/photo/1', 'sizes': {'large': {'h': 595, 'resize': 'fit', 'w': 500}, 'thumb': {'h': 150, 'resize': 'crop', 'w': 150}, 'medium': {'h': 595, 'resize': 'fit', 'w': 500}, 'small': {'h': 595, 'resize': 'fit', 'w': 500}}, 'type': 'photo'}]}, 'in_reply_to_user_id_str': '2802867446', 'in_reply_to_status_id_str': None, 'lang': 'en', 'contributors': None, 'source': '<a href=""http://lowpolybot.tumblr.com"" rel=""nofollow"">Lowpolybot</a>', 'geo': None, 'possibly_sensitive': False, 'entities': {'urls': [], 'media': [{'indices': [93, 116], 'media_url_https': 'https://pbs.twimg.com/media/C6xTFW4WkAE7s4M.jpg', 'media_url': 'http://pbs.twimg.com/media/C6xTFW4WkAE7s4M.jpg', 'id': 841138581917831169, 'display_url': 'pic.twitter.com/m3tk1drOO8', 'id_str': '841138581917831169', 'url': 'https://t.co/m3tk1drOO8', 'expanded_url': 'https://twitter.com/Lowpolybot/status/841138583805272064/photo/1', 'sizes': {'large': {'h': 595, 'resize': 'fit', 'w': 500}, 'thumb': {'h': 150, 'resize': 'crop', 'w': 150}, 'medium': {'h': 595, 'resize': 'fit', 'w': 500}, 'small': {'h': 595, 'resize': 'fit', 'w': 500}}, 'type': 'photo'}], 'symbols': [], 'user_mentions': [{'id_str': '2802867446', 'indices': [0, 12], 'id': 2802867446, 'screen_name': 'pixelsorter', 'name': 'Pixel Sorter'}], 'hashtags': [{'text': 'bot2bot', 'indices': [84, 92]}]}, 'in_reply_to_user_id': 2802867446, 'text': ""@pixelsorter I know we are different, but sometimes that's where the magic happens. #bot2bot https://t.co/m3tk1drOO8"", 'in_reply_to_status_id': None, 'favorite_count': 0, 'created_at': 'Mon Mar 13 04:07:20 +0000 2017', 'id': 841138583805272064}",FALSE,FALSE,FALSE,Lowpoly Bot,1
7.19E+17,7.19E+17,2blessed_exe,,Bot by @czircon. #botALLY,https://t.co/b6Jew2xZ5t,26,0,6,Fri Apr 08 19:19:00 +0000 2016,0,FALSE,6832,en,"{u'contributors': None, u'truncated': False, u'text': u'too educational to be improvisational', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 835667216028729344, u'favorite_count': 0, u'source': u'<a href=""http://scott.hammack.exposed/"" rel=""nofollow"">2blessed.exe</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'835667216028729344', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Feb 26 01:46:04 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,2blessed.exe,1
2579497028,2579497028,poem_exe,,micropoetry // a bot by @inky,https://t.co/PdagJGqVMR,10014,27,326,6/21/2014 0:14,0,FALSE,14473,en-gb,"Status(in_reply_to_user_id=None, place=None, id_str='841273861727539200', coordinates=None, retweet_count=2, lang='en', source_url='https://twitter.com/poem_exe', in_reply_to_screen_name=None, in_reply_to_user_id_str=None, _json={'entities': {'symbols': [], 'urls': [], 'hashtags': [], 'user_mentions': []}, 'place': None, 'id_str': '841273861727539200', 'retweet_count': 2, 'lang': 'en', 'in_reply_to_screen_name': None, 'in_reply_to_user_id_str': None, 'is_quote_status': False, 'created_at': 'Mon Mar 13 13:04:53 +0000 2017', 'retweeted': False, 'favorite_count': 14, 'id': 841273861727539200, 'in_reply_to_status_id_str': None, 'truncated': False, 'geo': None, 'favorited': False, 'contributors': None, 'source': '<a href=""https://twitter.com/poem_exe"" rel=""nofollow"">poem.exe</a>', 'in_reply_to_status_id': None, 'text': ""the moon is cool \nmy path has vanished\na pelican's glide"", 'coordinates': None, 'in_reply_to_user_id': None}, is_quote_status=False, in_reply_to_status_id_str=None, _api=<tweepy.api.API object at 0x0000021DA3D58518>, entities={'symbols': [], 'urls': [], 'hashtags': [], 'user_mentions': []}, favorite_count=14, id=841273861727539200, created_at=datetime.datetime(2017, 3, 13, 13, 4, 53), truncated=False, geo=None, favorited=False, contributors=None, source='poem.exe', text=""the moon is cool \nmy path has vanished\na pelican's glide"", retweeted=False, in_reply_to_status_id=None)",FALSE,FALSE,TRUE,poem.exe,1
4827186013,4827186013,HigherEdSurge,"Silicon Valley, CA","News, community and tools for innovators rethinking how #highered can meet the needs of modern learners.",https://t.co/U9sDjSOJQg,8939,6003,516,1/28/2016 21:11,710,FALSE,5846,en,"Status(contributors=None, truncated=True, text=u'Is #Edtech Worsening or Righting Inequities in Education? From the SXSWedu Floor https://t.co/Y5iq0eNM3l @mjmadda\u2026 https://t.co/FNgidFjDfU', is_quote_status=False, in_reply_to_status_id=None, id=840418765024182272, favorite_count=0, _api=<tweepy.api.API object at 0x1037db290>, source=u'Buffer', _json={u'contributors': None, u'truncated': True, u'text': u'Is #Edtech Worsening or Righting Inequities in Education? From the SXSWedu Floor https://t.co/Y5iq0eNM3l @mjmadda\u2026 https://t.co/FNgidFjDfU', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840418765024182272, u'favorite_count': 0, u'source': u'<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 579464821, u'indices': [105, 113], u'id_str': u'579464821', u'screen_name': u'MJMadda', u'name': u'Mary Jo Madda'}], u'hashtags': [{u'indices': [3, 10], u'text': u'Edtech'}], u'urls': [{u'url': u'https://t.co/Y5iq0eNM3l', u'indices': [81, 104], u'expanded_url': u'http://bit.ly/2nkhyHd', u'display_url': u'bit.ly/2nkhyHd'}, {u'url': u'https://t.co/FNgidFjDfU', u'indices': [115, 138], u'expanded_url': u'https://twitter.com/i/web/status/840418765024182272', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 1, u'id_str': u'840418765024182272', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sat Mar 11 04:27:02 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 579464821, u'indices': [105, 113], u'id_str': u'579464821', u'screen_name': u'MJMadda', u'name': u'Mary Jo Madda'}], u'hashtags': [{u'indices': [3, 10], u'text': u'Edtech'}], u'urls': [{u'url': u'https://t.co/Y5iq0eNM3l', u'indices': [81, 104], u'expanded_url': u'http://bit.ly/2nkhyHd', u'display_url': u'bit.ly/2nkhyHd'}, {u'url': u'https://t.co/FNgidFjDfU', u'indices': [115, 138], u'expanded_url': u'https://twitter.com/i/web/status/840418765024182272', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, in_reply_to_screen_name=None, id_str=u'840418765024182272', retweet_count=1, in_reply_to_user_id=None, favorited=False, source_url=u'http://bufferapp.com', geo=None, in_reply_to_user_id_str=None, possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2017, 3, 11, 4, 27, 2), in_reply_to_status_id_str=None, place=None, retweeted=False)",TRUE,FALSE,FALSE,EdSurge HigherEd,1
8.03E+17,8.03E+17,GUNNERCARTERXX,"Walnut Grove, WA, USA","MDGP Resident, TUTH, Maharajgunj",,2,386,0,11/27/2016 22:50,28,FALSE,41,en,null,TRUE,FALSE,FALSE,GUNNERCARTERXX,1
2951514519,2951514519,myah581,"¯_ôãôâôãô_ôö¯¬ô_¯©, ôÉ¯µ¯±",‰ÛèôÉ¯_ôãôÉ ¯_¯±¯¬ô_ ôÉ¯µ¯±ô_  ...https://t.co/SH9zdJrtEH,https://t.co/SH9zdJrtEH,467,956,0,Tue Dec 30 17:56:13 +0000 2014,261,FALSE,5748,en,"{'created_at': 'Mon Mar 13 17:49:31 +0000 2017', 'id': 841345491124277249, 'id_str': '841345491124277249', 'text': '¯£¯_¯»¯_ôÅ¯± ¯_ôãôãôà ¯_ôã¯_¯üô_ôÉ ôö¯£¯»ôö¯¬ ¯´ôãô_ôà\n‰ªÈ•üè https://t.co/irYCsE0iZA', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/irYCsE0iZA', 'expanded_url': 'http://zad-muslim.com', 'display_url': 'zad-muslim.com', 'indices': [33, 56]}]}, 'source': '<a href=""http://zad-muslim.com"" rel=""nofollow"">¯»¯á¯¬ô_ôâ ¯_¯_¯ø ¯_ôãôÉ¯_ôãôÉ</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'ar'}",FALSE,FALSE,FALSE,Mohamed Abd El-Rhman,1
